,ICLN,XLE,NEE,XOM,ETN,ET_SPREAD
2022-01-07,-0.07132734150166409,0.10522497223282135,-0.07444321430529777,0.12567417029787875,-0.028758245003151828,-0.17655231373448543
2022-01-14,-0.010681355526284242,0.05167928135981503,-0.03714830741247277,0.043408832149004706,0.01829010920304075,-0.062360636886099274
2022-01-21,-0.05912625219519552,-0.031933038983544604,-0.007211519416559176,0.004174104776118792,-0.06073040061469259,-0.027193213211650913
2022-01-28,-0.029508143137954024,0.05092079568395369,-0.12227615289641502,0.043092716893669,-0.023981120164919045,-0.08042893882190771
2022-02-04,0.03265767662143726,0.04982480925632626,0.04841404899853452,0.08142947663633726,-0.03631389436167043,-0.017167132634889004
2022-02-11,-0.02017441736187464,0.021916043542029806,-0.013814158927249243,-0.003817652595256016,-0.0022515988141145193,-0.04209046090390445
2022-02-18,0.009460220036760836,-0.03351827820021125,-0.010805643904138185,-0.03553172801880067,0.017921256435913246,0.042978498236972085
2022-02-25,0.07166472962150694,0.01219698018484805,0.04059326702788768,0.0062049030972441965,0.004955351855824741,0.05946774943665889
2022-03-04,-0.0010287892594276205,0.09218952658754187,0.04528565437451593,0.08029281063397109,-0.02815977519870627,-0.09321831584696949
2022-03-11,0.06642644146308241,0.021533534372204288,-0.01134520297425623,0.009870290025531858,-0.013737394103691791,0.04489290709087812
2022-03-18,0.021245708037562983,-0.03864686555043306,0.038713846374508254,-0.07359881199050033,0.05894367440119619,0.059892573587996045
2022-03-25,-0.005200905691759461,0.07611415311599634,0.01906042346689185,0.08300510097290936,-0.008998754666076247,-0.0813150588077558
2022-04-01,0.02851691635083964,-0.021460417793477182,0.021086357571697523,-0.02441306617024075,-0.015371390309984356,0.04997733414431682
2022-04-08,-0.01894640570457773,0.03205280972296021,0.0044334524718976365,0.04475440420574128,-0.043673199751807945,-0.050999215427537936
2022-04-15,-0.02119620885181872,0.004023798404322321,-0.03809958739868535,0.01140030511390111,-0.036299704324774695,-0.02522000725614104
2022-04-22,-0.06881622054394387,-0.04571059557370649,-0.10699190997184826,-0.030741153497812812,0.04381396461051268,-0.02310562497023738
2022-04-29,-0.026356510134343814,-0.013779760461285373,-0.03962147136173977,0.0014093832138948326,-0.006984529706697273,-0.01257674967305844
2022-05-06,-0.014331128208846522,0.10339302308059373,0.020416740414513246,0.07554264919330689,0.015652673969922537,-0.11772415128944025
2022-05-13,-0.050081065161067695,-0.025807644842393396,-0.03684274025244916,-0.020937640182733364,-0.03491248627621679,-0.0242734203186743
2022-05-20,0.07483005510178375,0.012255495928382487,0.020343832901356995,0.03376101514785668,-0.05087393790736394,0.06257455917340127
2022-05-27,0.0622363046833716,0.08267064915941558,0.09338711266117294,0.06237745939661843,0.04234429570434872,-0.020434344476043975
2022-06-03,0.007447789568338692,0.011069798222617111,0.01627261534061497,0.015370357786615552,0.0037898921153078913,-0.003622008654278419
2022-06-10,-0.029881357578051326,-0.00893760817475553,-0.035328036214905545,0.013826070930072154,-0.0236550588728337,-0.020943749403295797
2022-06-17,-0.047570150891429575,-0.17157016711573647,-0.06718511771312952,-0.1427434104338492,-0.0839959841493263,0.1240000162243069
2022-06-24,0.042427404923123024,-0.014929537911011481,0.10182169004251174,0.009056921112889915,0.050271067648310463,0.057356942834134506
2022-07-01,-0.004636696942050711,0.013828710707172398,0.03255583425939257,0.007479925576276747,-0.0338315349832935,-0.01846540764922311
2022-07-08,0.034679118708272005,-0.022457799005085044,-0.0038479385960672463,-0.016790443071557748,0.00353294103720847,0.05713691771335705
2022-07-15,-0.059029656496693006,-0.0332630457648605,-0.019189960236943304,-0.01789043805841417,0.009153574663677722,-0.025766610731832507
2022-07-22,0.03668255913098961,0.03732312601715759,0.019565419866194755,0.030045038968507853,0.059384290830501785,-0.0006405668861679814
2022-07-29,0.1430769924330988,0.1021784761739406,0.05283491764949111,0.11311457652688883,0.08591305980191777,0.04089851625915819
2022-08-05,0.005383747926314797,-0.06809479956069375,0.041306511768875565,-0.08748589616661995,0.0017520573632354708,0.07347854748700855
2022-08-12,0.05086997832543694,0.07375475308883961,0.028302193601375425,0.07307304878083665,0.031088803176295032,-0.02288477476340267
2022-08-19,-0.04288728335965941,0.012616531326760327,-0.008400803503857746,0.0008511101480681571,-0.010496219501371473,-0.05550381468641974
2022-08-26,0.003105411697451377,0.04253679203901184,-0.01839269987735681,0.04028514856869081,-0.06470407964958969,-0.03943138034156046
2022-09-02,-0.05174691773921092,-0.0347655955265298,-0.02881241194421036,-0.02329649840848791,-0.02679338491037575,-0.016981322212681116
2022-09-09,0.06949618748798825,0.00800381728701205,0.05627988349735591,0.00951982231063253,0.06125266588303191,0.0614923702009762
2022-09-16,-0.035761001506559253,-0.0267987843330747,-0.056840844436106486,-0.03409294738760371,-0.05105995995587698,-0.008962217173484555
2022-09-23,-0.09452731621549415,-0.0916823370212112,-0.026772145943645742,-0.08003453319369735,-0.029869221720833727,-0.0028449791942829483
2022-09-30,-0.04645366102773563,0.021850001654029283,-0.04980596371761936,0.018192500564352176,-0.005814828563299512,-0.06830366268176491
2022-10-07,-0.034572943887133945,0.13579580944913228,-0.021425700461790487,0.15714103031830273,0.02601952338372948,-0.17036875333626622
2022-10-14,-0.048290813859579895,-0.01858196669164547,-0.06464239099310853,-0.018212205034256468,-0.018416990584917414,-0.029708847167934427
2022-10-21,0.02280500001144281,0.08283509389878518,-0.0016719718868327682,0.06724451285273458,0.037376136906965396,-0.06003009388734237
2022-10-28,0.05183948003669969,0.02668828388683986,0.10300071557587387,0.04572096140868109,0.07859046729907582,0.025151196149859834
2022-11-04,0.015368157073033517,0.024313587840377293,-0.002910331163962998,0.014543721249167918,0.05596225525717258,-0.008945430767343776
2022-11-11,0.06732784906286526,0.01870483363899833,0.057233341754188594,0.014602385127539419,0.023579139894411405,0.04862301542386693
2022-11-18,0.001955920199162575,-0.016106567138497785,-0.0013203415313089994,-0.00849262422960817,0.02110116050978572,0.01806248733766036
2022-11-25,0.01512930508830701,0.002619376374928928,0.03093048020914435,0.010082022076671304,0.006666372096930218,0.012509928713378082
2022-12-02,0.022596336162185482,-0.016980671049647733,-0.0016405209358679729,-0.029590919323878917,-0.01685639955887197,0.039577007211833215
2022-12-09,-0.03244018990668285,-0.08448691404062192,-0.008098717744014938,-0.057527779511829746,-0.030800234236341595,0.05204672413393907
2022-12-16,-0.006538527967628105,0.020319615234450694,-0.004378082135804262,0.01120345554757951,-0.023881910415146756,-0.0268581432020788
2022-12-23,-0.020578117232589066,0.042634598337623064,0.00035663213743686306,0.038013360041954325,0.014886703733727913,-0.06321271557021213
2022-12-30,-0.007003491071162826,0.00470956556242097,-0.006772300358446892,0.01490611003558806,0.0009566531182538807,-0.011713056633583796
2023-01-06,0.0015112101268439648,0.0010286103323786655,0.0005982597829059522,0.002085178236922669,0.02644173265511718,0.0004825997944652993
2023-01-13,0.06740447543020434,0.027295545514838704,0.012313456203697504,0.023703993258542777,0.02079444762575733,0.04010892991536563
2023-01-20,-0.029217636104532985,0.00589245634048563,-0.033774459351889385,0.0017674851971505312,-0.054363249396495505,-0.035110092445018615
2023-01-27,-0.0033980043812149585,0.008289101618645933,-0.0762650173138203,0.01993827401388626,0.04327718294277827,-0.011687105999860892
2023-02-03,-0.012177400576147246,-0.05776611896000483,-0.012040234665247174,-0.031917542554325884,0.0061635759565621395,0.045588718383857585
2023-02-10,-0.029585726327486905,0.04944153205770618,0.0009374159513599878,0.06477844586572701,0.04698633931759999,-0.07902725838519309
2023-02-17,-0.003048833874746415,-0.06340772495146019,0.017795119662330494,-0.059022610613532756,0.025334769463752016,0.06035889107671377
2023-02-24,-0.03516814965580284,0.002012375865091176,-0.04140923535296992,-0.004762655047742315,-0.011355706899955575,-0.037180525520894014
2023-03-03,0.044902405379783294,0.030711159995562287,0.01901951642737232,0.01860024595899823,0.02987635831688662,0.014191245384221007
2023-03-10,-0.030839345744825275,-0.05306014741262266,-0.011106670533466034,-0.04458818380136731,-0.04083372931620055,0.022220801667797385
2023-03-17,-0.04434014196847191,-0.06849793476484156,0.03643357002309866,-0.07366864701640052,-0.05960055685038712,0.024157792796369648
2023-03-24,0.024563366714215107,0.022513914243929678,0.0002644683328061337,0.03695933360486303,0.02179193968654447,0.002049452470285429
2023-03-31,0.05380937497865124,0.06342271474115524,0.018364191367232552,0.05920975758385527,0.047054499348008205,-0.009613339762504003
2023-04-07,-0.02831158033604142,0.02595699951251218,0.02451990235818613,0.04915199420091132,-0.08807040107805375,-0.0542685798485536
2023-04-14,0.019250892383017693,0.02647668284533844,-0.01202986078213919,0.008691807124949769,0.03564801037825682,-0.007225790462320747
2023-04-21,0.010719686219160751,-0.025793749909590158,0.012432522673192947,-0.00034461191464352225,0.006550383361247913,0.03651343612875091
2023-04-28,-0.055050743563997084,0.0017649010100293516,-0.02987726472787422,0.020084432258728357,0.026031411873982835,-0.056815644574026436
2023-05-05,-0.004275614412762363,-0.05755887559966533,-0.014615672530686519,-0.08162923326837335,0.028768567568392855,0.053283261186902964
2023-05-12,0.023617769977135827,-0.021313938381267605,0.032446231302537765,-0.026683774942262706,-0.014440065912624367,0.04493170835840343
2023-05-19,-0.02307284092739359,0.014263906264044612,-0.0446381082106887,0.013254394165261418,0.03304054841227444,-0.0373367471914382
2023-05-26,-0.006977882168721861,-0.01092404514159373,-0.0011494684714663528,-0.01213998798637106,0.04771742578179006,0.0039461629728718695
2023-06-02,0.014594578846995887,0.014345505533081893,-0.0009469400146692175,0.007525988922448823,0.022032393843418596,0.00024907331391399445
2023-06-09,-0.007755552367484375,0.01789726931615876,0.0029792061762390354,0.015412359792758012,0.004397272736398561,-0.025652821683643134
2023-06-16,0.014053961013813066,-0.0057789095195357465,0.020520800039056653,-0.02104498795571319,0.021142551015438604,0.019832870533348812
2023-06-23,-0.05223885663849004,-0.034857622841600766,-0.018785420190508884,-0.025967742427181584,0.016731289586826348,-0.017381233796889273
2023-06-30,0.034870733965656875,0.049249894121658144,0.00040432006619073313,0.04736333751271382,0.03414574612361365,-0.01437916015600127
2023-07-07,-0.026630459648214644,-0.004681193533302097,-0.028975266593954108,-0.03813514004898244,-0.013128058843390411,-0.021949266114912547
2023-07-14,0.03964265494110819,0.008169178909115837,0.01596082877646543,-0.0215201513865958,0.025194117575586317,0.03147347603199235
2023-07-21,0.0064447067864699115,0.03499075927890849,0.03688513702559648,0.029225342433304435,0.020790291179319187,-0.02854605249243858
2023-07-28,-0.029882571413430314,0.018386626404520268,-0.040184207599871735,0.0025990380433738025,-0.021137190197283662,-0.04826919781795058
2023-08-04,-0.05940593625856083,0.012463562224710234,-0.05051501190411278,0.031297808572834596,0.06620082846431341,-0.07186949848327107
2023-08-11,-0.014035138357121113,0.034284389271391325,-0.003614264546243917,0.04105385416772167,0.011394307215728539,-0.04831952762851244
2023-08-18,-0.05338080119156374,-0.012124414732843203,-0.01581515738765371,-0.007940074126766117,-0.016990413331937182,-0.04125638645872054
2023-08-25,0.0050126952491156285,-0.013737222026765306,0.0019164258274033674,-0.016266860531723548,0.04472414652361412,0.018749917275880934
2023-09-01,0.0018701446497484397,0.03596302193192735,-0.009222136488204469,0.048683442824255296,0.04200653037192281,-0.03409287728217891
2023-09-08,-0.03858118463809301,0.01443679348190674,-0.0005980705419688093,0.01841098003023256,0.010527731589774492,-0.053017978119999754
2023-09-15,0.01294492399699787,-0.000434467239077585,0.027083667527100896,0.009428145565525625,-0.07830429931057792,0.013379391236075455
2023-09-22,-0.035782647940999834,-0.022181960848144833,-0.013694836616359063,-0.015081324415962327,-0.02288180342557289,-0.013600687092855002
2023-09-29,-0.031146523608699295,0.012092864613914456,-0.15376644346920743,0.02296856216899812,0.0029154373809940903,-0.04323938822261375
2023-10-06,-0.05471958310029945,-0.05155430611458456,-0.12305800256323474,-0.08853546765368736,-0.01448806250298662,-0.0031652769857148932
2023-10-13,0.013024722484176632,0.045024949383345225,0.08459393865834697,0.02519356866439204,-0.007564553439581179,-0.03200022689916859
2023-10-20,-0.05000001421563527,0.00747864610099036,-0.0464306497396787,0.011012998174791733,-0.07003831482635536,-0.05747866031662563
2023-10-27,-0.030827129268384823,-0.06237568809459704,0.08237105240495168,-0.04978390986864689,0.00680437234031106,0.031548558826212214
2023-11-03,0.060512093100706155,0.024223391554554885,0.05583223734224352,0.021127357769790134,0.10413169596843064,0.03628870154615127
2023-11-10,-0.04828093606434236,-0.0377250326719053,-0.07140462380266688,-0.03739101312053206,0.03272969928745684,-0.01055590339243706
2023-11-17,0.07532666597063598,0.015345909927419132,0.04044257754764824,0.020913770628399275,0.02695874289216449,0.05998075604321684
2023-11-24,-0.00786274040352608,0.0028336071219510206,0.011300451102703057,-0.0037158702306818725,0.0040388034093199465,-0.010696347525477101
2023-12-01,0.0511527323803751,0.0010600265883828897,0.028149364303396762,-0.015109490694424577,0.007607544637564301,0.05009270579199221
2023-12-08,-0.034269990759739355,-0.03281599953889569,0.008957413350146437,-0.033401110818845,0.008027396377161544,-0.0014539912208436645
2023-12-15,0.08587650941490699,0.025173387848108186,0.03015056850804987,0.013561064510464016,0.021953369262193823,0.0607031215667988
2023-12-22,0.01392833043639441,0.017748993667919155,-0.028455136918438817,0.010009802932466894,0.005180813720077726,-0.0038206632315247457
2023-12-29,0.011695889927495706,-0.013415058896627752,0.016568922667696606,-0.018938227414906472,0.00913515779721319,0.025110948824123458
2024-01-05,-0.049454115046158265,0.010019044124593313,0.022061277725817563,0.026505103066648994,-0.024748711912050747,-0.05947315917075158
2024-01-12,-0.01756765491187362,-0.02361810572978118,-0.016752638151669164,-0.02611303527465636,0.030869402552746505,0.00605045081790756
2024-01-19,-0.05364498103479809,-0.030358243938118923,-0.06192654271319875,-0.03001517922885666,0.010284641287284568,-0.023286737096679166
2024-01-26,0.00799415085230848,0.050891859834614195,0.021306269256764043,0.06240343931121428,0.005273802034663433,-0.042897708982305716
2024-02-02,0.007930680055547867,-0.008664589539703837,-0.005642893180834996,-0.010000083700892892,0.09845871943434958,0.016595269595251705
2024-02-09,0.029327691286924917,-0.0025143576961207392,-0.026999098268416066,-0.0019613943418809177,0.029100258411544067,0.03184204898304566
2024-02-16,0.008339181743903357,0.027127617486480737,0.007953147859294019,0.028731798212174864,-0.0015829063328935966,-0.01878843574257738
2024-02-23,-0.05720196266650124,0.004557653594564615,-0.0043835127320551726,0.00106052859678063,0.026700726605474623,-0.06175961626106585
2024-03-01,0.03289476390345292,0.0137272913958848,-0.01875066219850763,0.019260306835155783,0.030779635582053322,0.019167472507568117
2024-03-08,0.014861974986933424,0.011820043585857976,0.047092995397469695,0.023998614979514832,0.01607595704561371,0.0030419314010754483
2024-03-15,-0.0641562328195544,0.038448484095547686,0.039266631268601415,0.026665410702827685,0.001378282333441394,-0.10260471691510209
2024-03-22,0.020119197903844643,0.017329683514736294,0.028295433835599848,0.019951389097003114,0.06270542553025638,0.0027895143891083496
2024-03-29,0.02118329346562886,0.021753410993677447,0.03447738433740977,0.024231229253768527,-0.012319042047216677,-0.000570117528048586
2024-04-05,-0.022174389172965325,0.038873012831866616,0.004224606040904133,0.044132866567109685,0.05702303163719069,-0.06104740200483194
2024-04-12,-0.010241438134321545,-0.019881977372818604,-0.017139281258139683,-0.008239262208629028,-0.03633769352489857,0.009640539238497059
2024-04-19,-0.03769403401185134,-0.012066803097131706,0.019340552252433474,-0.004070883775009304,-0.048602766998574576,-0.025627230914719634
2024-04-26,0.016128934423669028,0.008107851883418116,0.02628294656785357,-0.016016027537635757,0.07022633406497092,0.008021082540250912
2024-05-03,0.04686332925570036,-0.03311055521117401,0.06288835286148853,-0.016615663254517354,-0.008762130936465384,0.07997388446687437
2024-05-10,-0.0007221156856271893,0.013611361072848105,0.05203869210085421,0.016896408284788222,0.03141973155119748,-0.014333476758475294
2024-05-17,0.02312140460018597,0.012042997182114101,0.03116954684271689,0.0224802607360437,-0.0009982619377619795,0.011078407418071867
2024-05-24,0.0536724079620865,-0.037805426513877416,0.006834076686249357,-0.0519891930357389,0.03224932755086596,0.09147783447596392
2024-05-31,0.0033511796485841128,0.02002839900097908,0.04451100275176878,0.03385644450334602,-0.023585486179400483,-0.016677219352394967
2024-06-07,-0.029392186773367524,-0.034442017379745726,-0.05175764175829589,-0.03846167207490836,-0.05413863130474894,0.005049830606378203
2024-06-14,-0.006624146265649999,-0.021668986543748936,-0.030905929149981803,-0.03228369983254176,0.013308923719260513,0.015044840278098937
2024-06-21,-0.029986058340482957,0.019422960274614764,-0.0034218773858394336,0.015122428297885016,0.003260019266112746,-0.04940901861509772
2024-06-28,-0.042415570621379683,0.023754657333950213,-0.0274686840005115,0.03936434366145414,-0.02033992341664892,-0.0661702279553299
2024-07-05,0.021771828101800006,-0.01151954457886184,0.018076486230118816,-0.015201577786210452,0.012183087854967134,0.033291372680661846
2024-07-12,0.058780278521574525,0.00466158801684613,0.0542378262920451,-0.0008820458116226559,0.04130824779960718,0.054118690504728395
2024-07-19,-0.05135316127176559,0.02043753018299377,-0.052631651201418994,0.02471958957651399,-0.056251685049483635,-0.07179069145475936
2024-07-26,0.03218721056683038,-0.0019485767214086902,0.03138907482514708,0.010855574262314205,-0.045208106427810035,0.03413578728823907
2024-08-02,-0.012048235482039926,-0.04111080226514019,0.06652288896982617,-0.0038353806171730342,-0.05886696148649029,0.029062566783100263
2024-08-09,-0.006456160732383975,0.011425192815758933,-0.02196970134554055,0.01685498128982421,0.04410726556922051,-0.01788135354814291
2024-08-16,0.023104624217734848,0.011855623773405322,0.014329904651385617,0.002283245095338282,0.01728135381278384,0.011249000444329527
2024-08-23,0.01976010266620798,-0.0008841625738994496,0.013873213446460086,-0.01565536127833078,0.01119052360926398,0.02064426524010743
2024-08-30,-0.011072631573445957,0.00984606205719274,0.017215983325447937,0.013927127587691102,0.023100053183014335,-0.020918693630638696
2024-09-06,-0.027991655976283836,-0.05773445870293281,-0.006582827064875008,-0.04493820950793748,-0.07154722539682534,0.029742802726648976
2024-09-13,0.04031679738163341,-0.004883164279195995,0.05838937128257449,-0.013227875589174598,0.0730952615675089,0.0451999616608294
2024-09-20,-0.005536383661179367,0.03703709289962198,-0.02232713698196298,0.037066835845259716,0.08109888872892079,-0.04257347656080135
2024-09-27,0.027835824486409866,-0.009575915931486545,0.0215080358730948,0.004771605529046541,-0.00650341803165666,0.03741174041789641
2024-10-04,-0.04129991781850906,0.06870046848320621,-0.008162003295852593,0.07779303655477277,0.01400512306374524,-0.11000038630171527
2024-10-11,-0.03177967892007161,-0.003970759490626974,-0.02373270813503059,-0.00977322196358299,0.025041426921038834,-0.027808919429444634
2024-10-18,-0.019693694340758072,-0.02661356157726702,0.030784199180944105,-0.029123831861249228,0.01988932443591107,0.0069198672365089475
2024-10-25,-0.020833309008285283,-0.006309645934002739,-0.03496097004056897,-0.00433302372741462,-0.010598022371145044,-0.014523663074282545
2024-11-01,-0.000759885498461732,-0.019382702358853532,-0.050104315646759434,-0.037994830176149685,-0.027548067989451086,0.0186228168603918
2024-11-08,-0.05855508231702655,0.06497789157403577,-0.004912712600024349,0.05358842706021405,0.09761727475800441,-0.12353297389106233
2024-11-15,-0.023424858295059803,0.010453294182418693,-0.00805512693828303,-0.006767461995213053,-0.02094523777220003,-0.033878152477478496
2024-11-22,0.002481250278862701,0.026812974084573282,0.002087055368848789,0.02078619695740458,0.051310619786576916,-0.02433172380571058
2024-11-29,0.022277355917522,-0.017888362539850156,0.03513141659102614,-0.03144747104761714,-0.005272849336463659,0.04016571845737216
2024-12-06,-0.023406031017689233,-0.04721026951065621,-0.043599781026447126,-0.037216178272538314,-0.011187393036533377,0.023804238492966978
2024-12-13,-0.009917285703343048,-0.01977589980410044,-0.02153110576749473,-0.02403805127198133,-0.04097297819767043,0.00985861410075739
2024-12-20,-0.029024711628084066,-0.0569379339244217,-0.026487451919197325,-0.044839253235268606,-0.05025155120696978,0.027913222296337636
2024-12-27,0.0008680316221516549,0.013422864749805585,0.0061394315184819526,0.005761765067542557,-0.010321780792025281,-0.01255483312765393
